total_loss	policy_loss	value_loss	entropy_loss	kl_divergence	
-0.001956	-0.001514	-0.002112	-0.000679	0.000027	
-0.000513	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000848	0.998651	1.008519	
1.007583	1.006253	1.004636	1.003057	1.001361	
0.999563	0.997962	0.984307	0.982383	0.980214	
0.977784	0.975276	0.972626	0.969835	0.966963	
0.964040	0.961037	0.958104	0.000139	0.000128	
0.000003	0.000003	0.000003	0.000003	0.000003	
0.000003	0.000002	0.000001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1196.788940	
inf	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
-0.041854	0.017979	-0.001838	-0.001889	-0.001959	
-0.001517	-0.002115	-0.000681	0.000025	-0.000514	
-0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	-0.041716	0.018108	-0.001835	
-0.001886	-0.001956	-0.001514	-0.002112	-0.000679	
0.000027	-0.000513	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000848	
0.998651	1.008519	1.007583	1.006253	1.004636	
1.003057	1.001361	0.999563	0.997962	0.984307	
0.982383	0.980214	0.977784	0.975276	0.972626	
0.969835	0.966963	0.964040	0.961037	0.958104	
0.955060	0.000139	0.000128	0.000003	0.000003	
0.000003	0.000003	0.000003	0.000003	0.000002	
0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1196.788940	inf	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
-0.041854	0.017979	-0.001838	-0.001889	-0.001959	
-0.001517	-0.002115	-0.000681	0.000025	-0.000514	
-0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	-0.041716	0.018108	
-0.001835	-0.001886	-0.001956	-0.001514	-0.002112	
-0.000679	0.000027	-0.000513	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000848	0.998651	1.008519	1.007583	
1.006253	1.004636	1.003057	1.001361	0.999563	
0.997962	0.984307	0.982383	0.980214	0.977784	
0.975276	0.972626	0.969835	0.966963	0.964040	
0.961037	0.958104	0.955060	0.952120	0.000139	
0.000128	0.000003	0.000003	0.000003	0.000003	
0.000003	0.000003	0.000002	0.000001	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1196.788940	inf	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
-0.041854	0.017979	-0.001838	-0.001889	-0.001959	
-0.001517	-0.002115	-0.000681	0.000025	-0.000514	
-0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	-0.041716	
0.018108	-0.001835	-0.001886	-0.001956	-0.001514	
-0.002112	-0.000679	0.000027	-0.000513	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000848	0.998651	
1.008519	1.007583	1.006253	1.004636	1.003057	
1.001361	0.999563	0.997962	0.984307	0.982383	
0.980214	0.977784	0.975276	0.972626	0.969835	
0.966963	0.964040	0.961037	0.958104	0.955060	
0.952120	0.949172	0.000139	0.000128	0.000003	
0.000003	0.000003	0.000003	0.000003	0.000003	
0.000002	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1196.788940	inf	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
-0.041854	0.017979	-0.001838	-0.001889	-0.001959	
-0.001517	-0.002115	-0.000681	0.000025	-0.000514	
-0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
-0.041716	0.018108	-0.001835	-0.001886	-0.001956	
-0.001514	-0.002112	-0.000679	0.000027	-0.000513	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
1.000848	0.998651	1.008519	1.007583	1.006253	
1.004636	1.003057	1.001361	0.999563	0.997962	
0.984307	0.982383	0.980214	0.977784	0.975276	
0.972626	0.969835	0.966963	0.964040	0.961037	
0.958104	0.955060	0.952120	0.949172	0.946123	
0.000139	0.000128	0.000003	0.000003	0.000003	
0.000003	0.000003	0.000003	0.000002	0.000001	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
1196.788940	inf	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
-0.041854	0.017979	-0.001838	-0.001889	-0.001959	
-0.001517	-0.002115	-0.000681	0.000025	-0.000514	
-0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	-0.041716	0.018108	-0.001835	-0.001886	
-0.001956	-0.001514	-0.002112	-0.000679	0.000027	
-0.000513	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000848	0.998651	1.008519	
1.007583	1.006253	1.004636	1.003057	1.001361	
0.999563	0.997962	0.984307	0.982383	0.980214	
0.977784	0.975276	0.972626	0.969835	0.966963	
0.964040	0.961037	0.958104	0.955060	0.952120	
0.949172	0.946123	0.943096	0.000139	0.000128	
0.000003	0.000003	0.000003	0.000003	0.000003	
0.000003	0.000002	0.000001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1196.788940	
inf	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
-0.041854	0.017979	-0.001838	-0.001889	-0.001959	
-0.001517	-0.002115	-0.000681	0.000025	-0.000514	
-0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	-0.041716	0.018108	-0.001835	
-0.001886	-0.001956	-0.001514	-0.002112	-0.000679	
0.000027	-0.000513	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000848	
0.998651	1.008519	1.007583	1.006253	1.004636	
1.003057	1.001361	0.999563	0.997962	0.984307	
0.982383	0.980214	0.977784	0.975276	0.972626	
0.969835	0.966963	0.964040	0.961037	0.958104	
0.955060	0.952120	0.949172	0.946123	0.943096	
0.940007	0.000139	0.000128	0.000003	0.000003	
0.000003	0.000003	0.000003	0.000003	0.000002	
0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1196.788940	inf	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
-0.041854	0.017979	-0.001838	-0.001889	-0.001959	
-0.001517	-0.002115	-0.000681	0.000025	-0.000514	
-0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	-0.041716	0.018108	
-0.001835	-0.001886	-0.001956	-0.001514	-0.002112	
-0.000679	0.000027	-0.000513	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000848	0.998651	1.008519	1.007583	
1.006253	1.004636	1.003057	1.001361	0.999563	
0.997962	0.984307	0.982383	0.980214	0.977784	
0.975276	0.972626	0.969835	0.966963	0.964040	
0.961037	0.958104	0.955060	0.952120	0.949172	
0.946123	0.943096	0.940007	0.936885	0.000139	
0.000128	0.000003	0.000003	0.000003	0.000003	
0.000003	0.000003	0.000002	0.000001	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1196.788940	inf	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
-0.041854	0.017979	-0.001838	-0.001889	-0.001959	
-0.001517	-0.002115	-0.000681	0.000025	-0.000514	
-0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	-0.041716	
0.018108	-0.001835	-0.001886	-0.001956	-0.001514	
-0.002112	-0.000679	0.000027	-0.000513	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000848	0.998651	
1.008519	1.007583	1.006253	1.004636	1.003057	
1.001361	0.999563	0.997962	0.984307	0.982383	
0.980214	0.977784	0.975276	0.972626	0.969835	
0.966963	0.964040	0.961037	0.958104	0.955060	
0.952120	0.949172	0.946123	0.943096	0.940007	
0.936885	0.933649	0.000139	0.000128	0.000003	
0.000003	0.000003	0.000003	0.000003	0.000003	
0.000002	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1196.788940	inf	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
-0.041854	0.017979	-0.001838	-0.001889	-0.001959	
-0.001517	-0.002115	-0.000681	0.000025	-0.000514	
-0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
-0.041716	0.018108	-0.001835	-0.001886	-0.001956	
-0.001514	-0.002112	-0.000679	0.000027	-0.000513	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
1.000848	0.998651	1.008519	1.007583	1.006253	
1.004636	1.003057	1.001361	0.999563	0.997962	
0.984307	0.982383	0.980214	0.977784	0.975276	
0.972626	0.969835	0.966963	0.964040	0.961037	
0.958104	0.955060	0.952120	0.949172	0.946123	
0.943096	0.940007	0.936885	0.933649	0.930632	
0.000139	0.000128	0.000003	0.000003	0.000003	
0.000003	0.000003	0.000003	0.000002	0.000001	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
1196.788940	inf	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
-0.041854	0.017979	-0.001838	-0.001889	-0.001959	
-0.001517	-0.002115	-0.000681	0.000025	-0.000514	
-0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	-0.041716	0.018108	-0.001835	-0.001886	
-0.001956	-0.001514	-0.002112	-0.000679	0.000027	
-0.000513	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000848	0.998651	1.008519	
1.007583	1.006253	1.004636	1.003057	1.001361	
0.999563	0.997962	0.984307	0.982383	0.980214	
0.977784	0.975276	0.972626	0.969835	0.966963	
0.964040	0.961037	0.958104	0.955060	0.952120	
0.949172	0.946123	0.943096	0.940007	0.936885	
0.933649	0.930632	0.927333	0.000139	0.000128	
0.000003	0.000003	0.000003	0.000003	0.000003	
0.000003	0.000002	0.000001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1196.788940	
inf	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
-0.041854	0.017979	-0.001838	-0.001889	-0.001959	
-0.001517	-0.002115	-0.000681	0.000025	-0.000514	
-0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	-0.041716	0.018108	-0.001835	
-0.001886	-0.001956	-0.001514	-0.002112	-0.000679	
0.000027	-0.000513	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000848	
0.998651	1.008519	1.007583	1.006253	1.004636	
1.003057	1.001361	0.999563	0.997962	0.984307	
0.982383	0.980214	0.977784	0.975276	0.972626	
0.969835	0.966963	0.964040	0.961037	0.958104	
0.955060	0.952120	0.949172	0.946123	0.943096	
0.940007	0.936885	0.933649	0.930632	0.927333	
0.924225	0.000139	0.000128	0.000003	0.000003	
0.000003	0.000003	0.000003	0.000003	0.000002	
0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1196.788940	inf	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
